# setting LC_ALL to "C"
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/Conditions.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/DataType-2016.py'
# --> Including file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# <-- End of file '/cvmfs/lhcb.cern.ch/lib/lhcb/DBASE/AppConfig/v3r270/options/DaVinci/InputType-DST.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# <-- End of file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/LoadDSTs.py'
# --> Including file '/home/felician/B2Ktautau/B2Ktautau_stripping_filters/B2KTauTau_Stripping28r2_Filter.py'
# Redirecting CommonParticles to '/cvmfs/lhcb.cern.ch/lib/lhcb/STRIPPING/STRIPPING_v14r3p3/InstallArea/x86_64-slc6-gcc62-opt/python.zip/CommonParticlesArchive/Stripping28r2'
Requested Stripping28r2
Trying to import module StrippingArchive.Stripping28r2
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
# ConfiguredMuonIDs: Loaded configuration info M_2011_def
In Z02MuMu builder
B0 -> mu+ mu- mu+ mu- K*(892)0
B0 -> e+ e- e+ e- K*(892)0
B0 -> K+ K- K+ K- K*(892)0
B0  -> pi+ pi- pi+ pi- K*(892)0
B0 -> p+ p~- p+ p~- K*(892)0
B+ -> mu+ mu- mu+ mu- K+
B+ -> e+ e- e+ e- K+
B+ -> K+ K- K+ K- K+
B+  -> pi+ pi- pi+ pi- K+
B+ -> p+ p~- p+ p~- K+
B_s0 -> e+ e- e+ e-
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225836.dst [0498C632-CDBD-EC11-9273-001E6757D82C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3834 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225838.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225837.dst [E8454802-D1BD-EC11-BC8E-001E6757D82C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3835 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225839.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225838.dst [224D62FA-CDBD-EC11-8E60-001E6757D82C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3836 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225840.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225839.dst [0C7235AD-CFBD-EC11-959F-001E6757DB54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3837 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225841.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225840.dst [9A3AA091-CFBD-EC11-BBE1-001E6757DB54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3838 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225842.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225841.dst [D0B2F1C8-CFBD-EC11-852C-001E6757DC44]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3839 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225843.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225842.dst [88C9BA37-CEBD-EC11-B3EC-001E6757DC44]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3840 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225844.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225843.dst [DA5BB080-CEBD-EC11-BBFB-001E6757D974]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3841 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225845.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225844.dst [568C6D4D-CFBD-EC11-AEB9-001E6757DC44]
EventSelector                 SUCCESS Reading Event record 384001. Record number within stream 3841: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3842 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225846.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225845.dst [3CD27200-CDBD-EC11-82F6-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3843 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225847.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225846.dst [B4093036-D0BD-EC11-B54C-001E6757DBAC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3844 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225848.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225847.dst [68D997AB-CEBD-EC11-A2B4-001E6757DC44]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3845 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225849.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225848.dst [3EF178EC-CDBD-EC11-A7E0-001E6757D97C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3846 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225850.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225849.dst [3086990E-CDBD-EC11-AFDD-001E6757D97C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3847 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225851.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225850.dst [50D0AD3A-CDBD-EC11-B90B-001E6757D97C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3848 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225852.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225851.dst [A4FD5EC4-CFBD-EC11-83E9-001E6757D97C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3849 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225853.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225852.dst [FE989313-CFBD-EC11-A220-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3850 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225854.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225853.dst [865FB919-CDBD-EC11-B2B2-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3851 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225855.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225854.dst [F4686F19-D2BD-EC11-A98E-001E6757D974]
EventSelector                 SUCCESS Reading Event record 385001. Record number within stream 3851: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3852 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225856.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225855.dst [B6BDE9D0-CFBD-EC11-AD68-001E6757DB54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3853 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225857.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225856.dst [D664EB7F-D0BD-EC11-BF36-001E6757D82C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3854 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225858.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225857.dst [447C74CC-CFBD-EC11-9FB2-001E6757DBAC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3855 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225859.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225858.dst [A85160D8-D0BD-EC11-90D3-001E6757DBAC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3856 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225860.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225859.dst [3AB578D5-CFBD-EC11-A862-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3857 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225861.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225860.dst [6EA34A19-CFBD-EC11-AB7D-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3858 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225862.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225861.dst [0C8E587E-CEBD-EC11-ABC5-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3859 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225863.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225862.dst [E48439B8-D0BD-EC11-AA31-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3860 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225864.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225863.dst [6C544E02-CFBD-EC11-97E9-001E6757D96C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3861 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225865.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225864.dst [10239C04-D0BD-EC11-B877-001E6757DF54]
EventSelector                 SUCCESS Reading Event record 386001. Record number within stream 3861: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3862 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225866.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225865.dst [24D251B2-D1BD-EC11-911C-001E6757DA4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3863 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225867.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225866.dst [1A87BDD5-CEBD-EC11-9D60-001E6757DC44]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3864 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225868.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225867.dst [D0FD360A-D1BD-EC11-8ED7-001E6757D8B4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3865 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225869.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225868.dst [6A139489-D1BD-EC11-A41A-001E6757DB54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3866 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225870.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225869.dst [DECB821E-D1BD-EC11-93DC-001E6757DBAC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3867 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225871.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225870.dst [8E4995FC-D0BD-EC11-B08C-001E6757D82C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3868 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225872.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225871.dst [704C321C-D0BD-EC11-B3E3-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3869 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225873.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225872.dst [7201F6B3-D1BD-EC11-A443-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3870 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225874.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225873.dst [9A1BD0F2-D0BD-EC11-A33F-001E6757DE4C]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3871 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225875.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225874.dst [C8ABE4B1-D0BD-EC11-9352-001E6757D96C]
EventSelector                 SUCCESS Reading Event record 387001. Record number within stream 3871: 3
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3872 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225876.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225875.dst [F4216EB6-D2BD-EC11-BE8E-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3873 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225877.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225876.dst [30904874-D1BD-EC11-A611-001E6757DCD4]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3874 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225878.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225877.dst [BA79077D-D2BD-EC11-A8D4-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3875 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225879.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225878.dst [147AD5C0-CFBD-EC11-81E5-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3876 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225880.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225879.dst [D885183E-D1BD-EC11-90A6-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3877 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225881.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225880.dst [A2E0BFC2-D0BD-EC11-855B-001E6757DB84]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3878 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225882.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225881.dst [E84509C3-D1BD-EC11-8904-001E6757DEEC]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3879 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225883.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225882.dst [50DD7346-D0BD-EC11-B9C9-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3880 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225884.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
IODataManager                    INFO Disconnect from dataset /panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225883.dst [36EC3CD3-D0BD-EC11-AF18-001E6757DF54]
EventSelector                    INFO Stream:EventSelector.DataStreamTool_3881 Def:DATAFILE='/panfs/avenkate/SimulationJobs/12101010/2016/Sim09h_ReDecay/MagDown/100evts_s28r2_415225885.dst' SVC='Gaudi::RootEvtSelector' OPT='READ'
